<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<sample t="2880" it="12995" lt="2873" ct="5" ts="1571144880036" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4240" it="46071" lt="0" ct="0" ts="1571144845600" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1102" it="17515" lt="1101" ct="9" ts="1571144878785" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2846" it="6077" lt="2834" ct="6" ts="1571144903406" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5233" it="654926" lt="0" ct="0" ts="1571144252164" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="32050" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="263" it="16005" lt="257" ct="68" ts="1571144897402" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2790" it="7597" lt="2784" ct="46" ts="1571144904220" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="7750" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6226" it="96723" lt="0" ct="0" ts="1571144811659" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="47442" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="292" it="16670" lt="292" ct="55" ts="1571144913672" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2921" it="6031" lt="2910" ct="7" ts="1571144936693" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7658" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="41898" it="742546" lt="0" ct="0" ts="1571144161195" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="53377" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="256" it="16004" lt="244" ct="54" ts="1571144930634" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2777" it="12063" lt="2763" ct="56" ts="1571144946812" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4187" it="45135" lt="0" ct="0" ts="1571144912330" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="26022" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="231" it="16007" lt="231" ct="7" ts="1571144946894" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-27" by="3321" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2824" it="6008" lt="2816" ct="5" ts="1571144969226" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="7658" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="33894" it="774799" lt="0" ct="0" ts="1571144169358" s="false" lb="סכהכול" rc="400" tn="jp@gc - Ultimate Thread Group 1-27" by="51823" sby="18183" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="297" it="16003" lt="285" ct="58" ts="1571144963134" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3594" it="4574" lt="3588" ct="49" ts="1571144972125" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6123" it="93601" lt="0" ct="0" ts="1571144880569" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="282" it="16578" lt="282" ct="8" ts="1571144979435" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3118" it="6064" lt="3110" ct="5" ts="1571145002329" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="18950" it="801782" lt="0" ct="0" ts="1571144190774" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="286" it="16003" lt="277" ct="48" ts="1571144996296" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="284" it="16006" lt="284" ct="56" ts="1571145012585" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2746" it="5976" lt="2737" ct="7" ts="1571145034975" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="7748" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9419" it="806460" lt="0" ct="0" ts="1571144227812" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="53467" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="238" it="16002" lt="228" ct="49" ts="1571145028875" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2860" it="5964" lt="2851" ct="45" ts="1571145037278" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7748" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5368" it="95085" lt="0" ct="0" ts="1571144945648" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="47440" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2756" it="11910" lt="2750" ct="6" ts="1571145045719" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3924" it="44948" lt="0" ct="0" ts="1571145011514" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="323" it="16427" lt="323" ct="53" ts="1571145045115" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3557" it="6151" lt="3548" ct="5" ts="1571145067953" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="10941" it="794094" lt="0" ct="0" ts="1571144272619" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="535" it="16002" lt="524" ct="43" ts="1571145061866" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3039" it="6522" lt="3026" ct="67" ts="1571145069882" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5808" it="95576" lt="0" ct="0" ts="1571144978059" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="233" it="16759" lt="233" ct="7" ts="1571145078404" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4088" it="6027" lt="4077" ct="6" ts="1571145101451" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6329" it="771236" lt="0" ct="0" ts="1571144333995" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="32051" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="260" it="16002" lt="254" ct="60" ts="1571145095398" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="1151" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3139" it="11151" lt="3127" ct="46" ts="1571145112564" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4936" it="44256" lt="0" ct="0" ts="1571145077662" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="247" it="16005" lt="247" ct="8" ts="1571145111661" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3725" it="6072" lt="3717" ct="59" ts="1571145133933" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9563" it="856660" lt="0" ct="0" ts="1571144277501" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="53376" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="258" it="16002" lt="241" ct="62" ts="1571145127913" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2763" it="3039" lt="2758" ct="43" ts="1571145140169" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7749" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7767" it="92100" lt="0" ct="0" ts="1571145046104" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="47441" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="249" it="17523" lt="249" ct="7" ts="1571145144173" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="4872" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3992" it="6121" lt="3987" ct="5" ts="1571145167972" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="19485" it="860742" lt="0" ct="0" ts="1571144297851" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="53377" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="265" it="16003" lt="260" ct="70" ts="1571145161947" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="250" it="16004" lt="249" ct="6" ts="1571145178216" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3697" it="6087" lt="3693" ct="4" ts="1571145200494" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="19445" it="874326" lt="0" ct="0" ts="1571144316501" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="249" it="16003" lt="240" ct="50" ts="1571145194471" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2834" it="6207" lt="2829" ct="47" ts="1571145203874" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6089" it="95259" lt="0" ct="0" ts="1571145111568" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3800" it="11945" lt="3797" ct="110" ts="1571145212356" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5027" it="44986" lt="0" ct="0" ts="1571145178088" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="305" it="17588" lt="305" ct="61" ts="1571145210724" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3001" it="6144" lt="2987" ct="8" ts="1571145234690" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="19547" it="870895" lt="0" ct="0" ts="1571144353385" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="53377" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="394" it="16003" lt="383" ct="67" ts="1571145228619" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3949" it="6760" lt="3946" ct="47" ts="1571145236537" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="7748" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7676" it="95837" lt="0" ct="0" ts="1571145143733" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="47440" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="225" it="17938" lt="225" ct="7" ts="1571145245015" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-6" by="3320" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>

<sample t="3893" it="1140" lt="3860" ct="298" ts="1571145321723" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="7660" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="11419" it="34564" lt="0" ct="0" ts="1571145280778" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="26023" sby="9901" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="346" it="16051" lt="313" ct="82" ts="1571145310771" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-5" by="1152" sby="569" sc="1" ec="1" ng="10" na="10" hn="spare"/>
<sample t="2759" it="3950" lt="2745" ct="94" ts="1571145322469" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7659" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="11074" it="37430" lt="0" ct="0" ts="1571145280674" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="26022" sby="9901" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="2557" it="17452" lt="2557" ct="8" ts="1571145327169" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="4873" sby="2059" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="3633" it="97" lt="3624" ct="3" ts="1571145353238" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="7660" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="9168" it="67080" lt="0" ct="0" ts="1571145280720" s="false" lb="סכהכול" rc="500" tn="jp@gc - Ultimate Thread Group 1-5" by="32048" sby="12529" sc="1" ec="1" ng="10" na="10" hn="spare"/>
<sample t="208" it="16007" lt="192" ct="5" ts="1571145359663" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="1152" sby="570" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="1103" it="16007" lt="1103" ct="9" ts="1571145375877" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="4874" sby="2059" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="5337" it="11195" lt="5328" ct="384" ts="1571145377223" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="7662" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="12322" it="100796" lt="0" ct="0" ts="1571145280638" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="47354" sby="16660" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="3082" it="11041" lt="3066" ct="94" ts="1571145381741" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7662" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="14552" it="100551" lt="0" ct="0" ts="1571145280761" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="47354" sby="16660" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="2687" it="11505" lt="2675" ct="86" ts="1571145382767" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="7661" sby="2730" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="15211" it="101100" lt="0" ct="0" ts="1571145280648" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="47353" sby="16660" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="119790" it="0" lt="0" ct="0" ts="1571145280798" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="39692" sby="13930" sc="1" ec="0" ng="10" na="10" hn="spare"/>
<sample t="121964" it="0" lt="0" ct="0" ts="1571145280829" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="39692" sby="13930" sc="1" ec="0" ng="9" na="9" hn="spare"/>
<sample t="2633" it="1713" lt="2625" ct="3" ts="1571145398998" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7661" sby="2730" sc="1" ec="0" ng="8" na="8" hn="spare"/>
<sample t="7414" it="66751" lt="0" ct="0" ts="1571145329180" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="32050" sby="12530" sc="1" ec="0" ng="8" na="8" hn="spare"/>
<sample t="83942" it="0" lt="0" ct="0" ts="1571145326763" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="39692" sby="13930" sc="1" ec="0" ng="8" na="8" hn="spare"/>
<sample t="502" it="16007" lt="488" ct="88" ts="1571145402795" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="1153" sby="570" sc="1" ec="0" ng="7" na="7" hn="spare"/>
<sample t="25472" it="0" lt="0" ct="0" ts="1571145395866" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="18363" sby="7171" sc="1" ec="0" ng="7" na="7" hn="spare"/>
<sample t="377" it="16008" lt="377" ct="7" ts="1571145419305" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="4874" sby="2059" sc="1" ec="0" ng="6" na="6" hn="spare"/>
<sample t="154963" it="0" lt="0" ct="0" ts="1571145280740" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="39692" sby="13930" sc="1" ec="0" ng="6" na="6" hn="spare"/>
<sample t="83625" it="0" lt="0" ct="0" ts="1571145356970" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="39692" sby="13930" sc="1" ec="0" ng="5" na="5" hn="spare"/>
<sample t="3278" it="84" lt="3270" ct="3" ts="1571145441700" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="7660" sby="2730" sc="1" ec="0" ng="4" na="4" hn="spare"/>
<sample t="15630" it="148739" lt="0" ct="0" ts="1571145280694" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="53379" sby="19289" sc="1" ec="0" ng="4" na="4" hn="spare"/>
<sample t="5531" it="0" lt="0" ct="0" ts="1571145445064" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="6944" sby="2653" sc="1" ec="0" ng="4" na="4" hn="spare"/>
<sample t="58436" it="0" lt="0" ct="0" ts="1571145403345" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="33287" sby="11070" sc="1" ec="0" ng="3" na="3" hn="spare"/>
<sample t="73627" it="0" lt="0" ct="0" ts="1571145396960" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="38312" sby="12488" sc="1" ec="0" ng="2" na="2" hn="spare"/>
<sample t="86826" it="0" lt="0" ct="0" ts="1571145393761" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="39692" sby="13930" sc="1" ec="0" ng="1" na="1" hn="spare"/>

</testResults>
